no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
  4%|▍         | 86/2291 [01:30<34:46,  1.06it/s]
  4%|▍         | 87/2291 [01:31<34:49,  1.05it/s]
  4%|▍         | 88/2291 [01:31<34:49,  1.05it/s]
  4%|▍         | 89/2291 [01:32<34:49,  1.05it/s]
  4%|▍         | 90/2291 [01:33<34:49,  1.05it/s]
  4%|▍         | 91/2291 [01:34<34:47,  1.05it/s]
  4%|▍         | 92/2291 [01:35<34:45,  1.05it/s]
  4%|▍         | 93/2291 [01:36<34:48,  1.05it/s]
  4%|▍         | 94/2291 [01:37<34:47,  1.05it/s]
  4%|▍         | 95/2291 [01:38<34:47,  1.05it/s]
  4%|▍         | 96/2291 [01:39<34:51,  1.05it/s]
  4%|▍         | 97/2291 [01:40<34:48,  1.05it/s]
  4%|▍         | 98/2291 [01:41<34:49,  1.05it/s]
  4%|▍         | 99/2291 [01:42<34:50,  1.05it/s]
  4%|▍         | 100/2291 [01:43<34:46,  1.05it/s]
  4%|▍         | 101/2291 [01:44<34:49,  1.05it/s]
  4%|▍         | 102/2291 [01:45<34:48,  1.05it/s]
  4%|▍         | 103/2291 [01:46<34:46,  1.05it/s]
  5%|▍         | 104/2291 [01:47<34:40,  1.05it/s]
  5%|▍         | 105/2291 [01:48<34:44,  1.05it/s]
  5%|▍         | 106/2291 [01:49<34:36,  1.05it/s]
  5%|▍         | 107/2291 [01:50<34:32,  1.05it/s]
  5%|▍         | 108/2291 [01:51<34:31,  1.05it/s]
  5%|▍         | 109/2291 [01:51<34:30,  1.05it/s]
  5%|▍         | 110/2291 [01:52<34:27,  1.05it/s]
  5%|▍         | 111/2291 [01:53<34:20,  1.06it/s]
  5%|▍         | 112/2291 [01:54<34:20,  1.06it/s]
  5%|▍         | 113/2291 [01:55<34:16,  1.06it/s]
  5%|▍         | 114/2291 [01:56<34:21,  1.06it/s]
  5%|▌         | 115/2291 [01:57<34:17,  1.06it/s]
  5%|▌         | 116/2291 [01:58<34:19,  1.06it/s]
  5%|▌         | 117/2291 [01:59<34:17,  1.06it/s]
  5%|▌         | 118/2291 [02:00<34:15,  1.06it/s]
  5%|▌         | 119/2291 [02:01<34:12,  1.06it/s]
  5%|▌         | 120/2291 [02:02<34:10,  1.06it/s]
  5%|▌         | 121/2291 [02:03<34:09,  1.06it/s]
  5%|▌         | 122/2291 [02:04<34:03,  1.06it/s]
  5%|▌         | 123/2291 [02:05<34:08,  1.06it/s]
  5%|▌         | 124/2291 [02:06<34:10,  1.06it/s]
  5%|▌         | 125/2291 [02:07<34:08,  1.06it/s]
  5%|▌         | 126/2291 [02:08<34:04,  1.06it/s]
  6%|▌         | 127/2291 [02:08<34:02,  1.06it/s]
  6%|▌         | 128/2291 [02:09<34:00,  1.06it/s]
  6%|▌         | 129/2291 [02:10<33:58,  1.06it/s]
  6%|▌         | 130/2291 [02:11<34:02,  1.06it/s]
  6%|▌         | 131/2291 [02:12<34:03,  1.06it/s]
  6%|▌         | 132/2291 [02:13<34:09,  1.05it/s]
  6%|▌         | 133/2291 [02:14<34:05,  1.06it/s]
  6%|▌         | 134/2291 [02:15<34:03,  1.06it/s]
  6%|▌         | 135/2291 [02:16<34:04,  1.05it/s]
  6%|▌         | 136/2291 [02:17<34:06,  1.05it/s]
  6%|▌         | 137/2291 [02:18<34:05,  1.05it/s]
  6%|▌         | 138/2291 [02:19<34:05,  1.05it/s]
  6%|▌         | 139/2291 [02:20<34:03,  1.05it/s]
  6%|▌         | 140/2291 [02:21<34:02,  1.05it/s]
  6%|▌         | 141/2291 [02:22<34:00,  1.05it/s]
  6%|▌         | 142/2291 [02:23<33:57,  1.05it/s]
  6%|▌         | 143/2291 [02:24<33:53,  1.06it/s]
  6%|▋         | 144/2291 [02:25<33:51,  1.06it/s]
  6%|▋         | 145/2291 [02:26<33:50,  1.06it/s]
  6%|▋         | 146/2291 [02:26<33:52,  1.06it/s]
  6%|▋         | 147/2291 [02:27<33:50,  1.06it/s]
  6%|▋         | 148/2291 [02:28<33:48,  1.06it/s]
  7%|▋         | 149/2291 [02:29<33:48,  1.06it/s]
  7%|▋         | 150/2291 [02:30<33:48,  1.06it/s]
  7%|▋         | 151/2291 [02:31<33:47,  1.06it/s]
  7%|▋         | 152/2291 [02:32<33:50,  1.05it/s]
  7%|▋         | 153/2291 [02:33<33:48,  1.05it/s]
  7%|▋         | 154/2291 [02:34<33:45,  1.06it/s]
  7%|▋         | 155/2291 [02:35<33:38,  1.06it/s]
  7%|▋         | 156/2291 [02:36<33:42,  1.06it/s]
  7%|▋         | 157/2291 [02:37<33:41,  1.06it/s]
  7%|▋         | 158/2291 [02:38<33:42,  1.05it/s]
  7%|▋         | 159/2291 [02:39<33:42,  1.05it/s]
  7%|▋         | 160/2291 [02:40<33:42,  1.05it/s]
  7%|▋         | 161/2291 [02:41<33:44,  1.05it/s]
  7%|▋         | 162/2291 [02:42<33:45,  1.05it/s]
  7%|▋         | 163/2291 [02:43<33:43,  1.05it/s]
  7%|▋         | 164/2291 [02:44<33:41,  1.05it/s]
  7%|▋         | 165/2291 [02:44<33:38,  1.05it/s]
  7%|▋         | 166/2291 [02:45<33:38,  1.05it/s]
  7%|▋         | 167/2291 [02:46<33:38,  1.05it/s]
  7%|▋         | 168/2291 [02:47<33:39,  1.05it/s]
  7%|▋         | 169/2291 [02:48<33:38,  1.05it/s]
  7%|▋         | 170/2291 [02:49<33:41,  1.05it/s]
  7%|▋         | 171/2291 [02:50<33:40,  1.05it/s]
  8%|▊         | 172/2291 [02:51<33:42,  1.05it/s]
  8%|▊         | 173/2291 [02:52<33:39,  1.05it/s]
  8%|▊         | 174/2291 [02:53<33:38,  1.05it/s]
  8%|▊         | 175/2291 [02:54<33:38,  1.05it/s]
  8%|▊         | 176/2291 [02:55<33:38,  1.05it/s]
  8%|▊         | 177/2291 [02:56<33:35,  1.05it/s]
  8%|▊         | 178/2291 [02:57<33:37,  1.05it/s]
  8%|▊         | 179/2291 [02:58<33:33,  1.05it/s]
  8%|▊         | 180/2291 [02:59<33:35,  1.05it/s]
  8%|▊         | 181/2291 [03:00<33:33,  1.05it/s]
  8%|▊         | 182/2291 [03:01<33:31,  1.05it/s]
  8%|▊         | 183/2291 [03:02<33:28,  1.05it/s]
  8%|▊         | 184/2291 [03:03<33:29,  1.05it/s]
  8%|▊         | 185/2291 [03:04<33:32,  1.05it/s]
  8%|▊         | 186/2291 [03:05<33:26,  1.05it/s]
  8%|▊         | 187/2291 [03:05<33:27,  1.05it/s]
  8%|▊         | 188/2291 [03:06<33:23,  1.05it/s]
  8%|▊         | 189/2291 [03:07<33:26,  1.05it/s]
  8%|▊         | 190/2291 [03:08<33:24,  1.05it/s]
  8%|▊         | 191/2291 [03:09<33:22,  1.05it/s]
  8%|▊         | 192/2291 [03:10<33:20,  1.05it/s]
  8%|▊         | 193/2291 [03:11<33:19,  1.05it/s]
  8%|▊         | 194/2291 [03:12<33:18,  1.05it/s]
  9%|▊         | 195/2291 [03:13<33:18,  1.05it/s]
  9%|▊         | 196/2291 [03:14<33:19,  1.05it/s]
  9%|▊         | 197/2291 [03:15<33:15,  1.05it/s]
  9%|▊         | 198/2291 [03:16<33:15,  1.05it/s]
  9%|▊         | 199/2291 [03:17<33:17,  1.05it/s]
  9%|▊         | 200/2291 [03:18<33:21,  1.04it/s]
  9%|▉         | 201/2291 [03:19<33:16,  1.05it/s]
  9%|▉         | 202/2291 [03:20<33:12,  1.05it/s]
  9%|▉         | 203/2291 [03:21<33:10,  1.05it/s]
  9%|▉         | 204/2291 [03:22<33:09,  1.05it/s]
  9%|▉         | 205/2291 [03:23<33:09,  1.05it/s]
  9%|▉         | 206/2291 [03:24<33:07,  1.05it/s]
  9%|▉         | 207/2291 [03:25<33:05,  1.05it/s]
  9%|▉         | 208/2291 [03:26<33:05,  1.05it/s]
  9%|▉         | 209/2291 [03:26<33:04,  1.05it/s]
  9%|▉         | 210/2291 [03:27<33:01,  1.05it/s]
  9%|▉         | 211/2291 [03:28<33:03,  1.05it/s]
  9%|▉         | 212/2291 [03:29<33:02,  1.05it/s]
  9%|▉         | 213/2291 [03:30<33:02,  1.05it/s]
  9%|▉         | 214/2291 [03:31<33:01,  1.05it/s]
  9%|▉         | 215/2291 [03:32<33:04,  1.05it/s]
  9%|▉         | 216/2291 [03:33<33:02,  1.05it/s]
  9%|▉         | 217/2291 [03:34<32:59,  1.05it/s]
 10%|▉         | 218/2291 [03:35<32:58,  1.05it/s]
 10%|▉         | 219/2291 [03:36<32:58,  1.05it/s]
 10%|▉         | 220/2291 [03:37<32:57,  1.05it/s]
 10%|▉         | 221/2291 [03:38<32:57,  1.05it/s]
 10%|▉         | 222/2291 [03:39<32:52,  1.05it/s]
 10%|▉         | 223/2291 [03:40<32:50,  1.05it/s]
 10%|▉         | 224/2291 [03:41<32:48,  1.05it/s]
 10%|▉         | 225/2291 [03:42<32:53,  1.05it/s]
 10%|▉         | 226/2291 [03:43<32:50,  1.05it/s]
 10%|▉         | 227/2291 [03:44<32:46,  1.05it/s]
 10%|▉         | 228/2291 [03:45<32:45,  1.05it/s]
 10%|▉         | 229/2291 [03:46<32:42,  1.05it/s]
 10%|█         | 230/2291 [03:46<32:44,  1.05it/s]
 10%|█         | 231/2291 [03:47<32:43,  1.05it/s]
 10%|█         | 232/2291 [03:48<32:44,  1.05it/s]
 10%|█         | 233/2291 [03:49<32:42,  1.05it/s]
 10%|█         | 234/2291 [03:50<32:42,  1.05it/s]
 10%|█         | 235/2291 [03:51<32:41,  1.05it/s]
 10%|█         | 236/2291 [03:52<32:38,  1.05it/s]
 10%|█         | 237/2291 [03:53<32:39,  1.05it/s]
 10%|█         | 238/2291 [03:54<32:45,  1.04it/s]
 10%|█         | 239/2291 [03:55<32:39,  1.05it/s]
 10%|█         | 240/2291 [03:56<32:35,  1.05it/s]
 11%|█         | 241/2291 [03:57<32:33,  1.05it/s]
 11%|█         | 242/2291 [03:58<32:31,  1.05it/s]
 11%|█         | 243/2291 [03:59<32:29,  1.05it/s]
 11%|█         | 244/2291 [04:00<32:33,  1.05it/s]
 11%|█         | 245/2291 [04:01<32:29,  1.05it/s]
 11%|█         | 246/2291 [04:02<32:27,  1.05it/s]
 11%|█         | 247/2291 [04:03<32:26,  1.05it/s]
 11%|█         | 248/2291 [04:04<32:29,  1.05it/s]
 11%|█         | 249/2291 [04:05<32:28,  1.05it/s]
 11%|█         | 250/2291 [04:06<32:27,  1.05it/s]
 11%|█         | 251/2291 [04:07<32:24,  1.05it/s]
 11%|█         | 252/2291 [04:07<32:21,  1.05it/s]
 11%|█         | 253/2291 [04:08<32:20,  1.05it/s]
 11%|█         | 254/2291 [04:09<32:21,  1.05it/s]
 11%|█         | 255/2291 [04:10<32:25,  1.05it/s]
 11%|█         | 256/2291 [04:11<32:22,  1.05it/s]
 11%|█         | 257/2291 [04:12<32:21,  1.05it/s]
 11%|█▏        | 258/2291 [04:13<32:20,  1.05it/s]
 11%|█▏        | 259/2291 [04:14<32:20,  1.05it/s]
 11%|█▏        | 260/2291 [04:15<32:18,  1.05it/s]
 11%|█▏        | 261/2291 [04:16<32:16,  1.05it/s]
 11%|█▏        | 262/2291 [04:17<32:15,  1.05it/s]
 11%|█▏        | 263/2291 [04:18<32:14,  1.05it/s]
 12%|█▏        | 264/2291 [04:19<32:11,  1.05it/s]
 12%|█▏        | 265/2291 [04:20<32:17,  1.05it/s]
 12%|█▏        | 266/2291 [04:21<32:11,  1.05it/s]
 12%|█▏        | 267/2291 [04:22<32:12,  1.05it/s]
 12%|█▏        | 268/2291 [04:23<32:09,  1.05it/s]
 12%|█▏        | 269/2291 [04:24<32:09,  1.05it/s]
 12%|█▏        | 270/2291 [04:25<32:07,  1.05it/s]
 12%|█▏        | 271/2291 [04:26<32:04,  1.05it/s]
 12%|█▏        | 272/2291 [04:28<48:21,  1.44s/it]
 12%|█▏        | 273/2291 [04:29<43:19,  1.29s/it]
 12%|█▏        | 274/2291 [04:30<39:54,  1.19s/it]
 12%|█▏        | 275/2291 [04:31<37:33,  1.12s/it]
 12%|█▏        | 276/2291 [04:32<35:54,  1.07s/it]
 12%|█▏        | 277/2291 [04:33<34:44,  1.03s/it]
 12%|█▏        | 278/2291 [04:34<33:50,  1.01s/it]
 12%|█▏        | 279/2291 [04:35<33:17,  1.01it/s]
 12%|█▏        | 280/2291 [04:36<32:52,  1.02it/s]
 12%|█▏        | 281/2291 [04:37<32:33,  1.03it/s]
 12%|█▏        | 282/2291 [04:38<32:20,  1.04it/s]
 12%|█▏        | 283/2291 [04:39<32:09,  1.04it/s]
 12%|█▏        | 284/2291 [04:40<32:04,  1.04it/s]
 12%|█▏        | 285/2291 [04:41<31:59,  1.05it/s]
 12%|█▏        | 286/2291 [04:41<31:57,  1.05it/s]
 13%|█▎        | 287/2291 [04:42<31:54,  1.05it/s]
 13%|█▎        | 288/2291 [04:43<31:51,  1.05it/s]
 13%|█▎        | 289/2291 [04:44<31:50,  1.05it/s]
 13%|█▎        | 290/2291 [04:45<31:46,  1.05it/s]
 13%|█▎        | 291/2291 [04:46<31:45,  1.05it/s]
 13%|█▎        | 292/2291 [04:47<31:43,  1.05it/s]
 13%|█▎        | 293/2291 [04:48<31:41,  1.05it/s]
 13%|█▎        | 294/2291 [04:49<31:44,  1.05it/s]
 13%|█▎        | 295/2291 [04:50<31:43,  1.05it/s]
 13%|█▎        | 296/2291 [04:51<31:44,  1.05it/s]
 13%|█▎        | 297/2291 [04:52<31:42,  1.05it/s]
 13%|█▎        | 298/2291 [04:53<31:38,  1.05it/s]
 13%|█▎        | 299/2291 [04:54<31:38,  1.05it/s]
 13%|█▎        | 300/2291 [04:55<31:39,  1.05it/s]
 13%|█▎        | 301/2291 [04:56<31:35,  1.05it/s]
 13%|█▎        | 302/2291 [04:57<31:36,  1.05it/s]
 13%|█▎        | 303/2291 [04:58<31:37,  1.05it/s]
 13%|█▎        | 304/2291 [04:59<31:37,  1.05it/s]
 13%|█▎        | 305/2291 [05:00<31:32,  1.05it/s]
 13%|█▎        | 306/2291 [05:01<31:31,  1.05it/s]
 13%|█▎        | 307/2291 [05:02<31:30,  1.05it/s]
 13%|█▎        | 308/2291 [05:02<31:31,  1.05it/s]
 13%|█▎        | 309/2291 [05:03<31:30,  1.05it/s]
 14%|█▎        | 310/2291 [05:04<31:28,  1.05it/s]
 14%|█▎        | 311/2291 [05:05<31:24,  1.05it/s]
 14%|█▎        | 312/2291 [05:06<31:23,  1.05it/s]
 14%|█▎        | 313/2291 [05:07<31:25,  1.05it/s]
 14%|█▎        | 314/2291 [05:08<31:24,  1.05it/s]
 14%|█▎        | 315/2291 [05:09<31:22,  1.05it/s]
 14%|█▍        | 316/2291 [05:10<31:21,  1.05it/s]
 14%|█▍        | 317/2291 [05:11<31:20,  1.05it/s]
 14%|█▍        | 318/2291 [05:12<31:25,  1.05it/s]
 14%|█▍        | 319/2291 [05:13<31:25,  1.05it/s]
 14%|█▍        | 320/2291 [05:14<31:24,  1.05it/s]
 14%|█▍        | 321/2291 [05:15<31:22,  1.05it/s]
 14%|█▍        | 322/2291 [05:16<31:20,  1.05it/s]
 14%|█▍        | 323/2291 [05:17<31:17,  1.05it/s]
 14%|█▍        | 324/2291 [05:18<31:16,  1.05it/s]
 14%|█▍        | 325/2291 [05:19<31:15,  1.05it/s]
 14%|█▍        | 326/2291 [05:20<31:14,  1.05it/s]
 14%|█▍        | 327/2291 [05:21<31:13,  1.05it/s]
 14%|█▍        | 328/2291 [05:22<31:15,  1.05it/s]
 14%|█▍        | 329/2291 [05:23<31:21,  1.04it/s]
 14%|█▍        | 330/2291 [05:23<31:17,  1.04it/s]
 14%|█▍        | 331/2291 [05:24<31:12,  1.05it/s]
 14%|█▍        | 332/2291 [05:25<31:09,  1.05it/s]
 15%|█▍        | 333/2291 [05:26<31:06,  1.05it/s]
 15%|█▍        | 334/2291 [05:27<31:05,  1.05it/s]
 15%|█▍        | 335/2291 [05:28<31:03,  1.05it/s]
 15%|█▍        | 336/2291 [05:29<31:02,  1.05it/s]
 15%|█▍        | 337/2291 [05:30<31:02,  1.05it/s]
 15%|█▍        | 338/2291 [05:31<31:04,  1.05it/s]
 15%|█▍        | 339/2291 [05:32<31:03,  1.05it/s]
 15%|█▍        | 340/2291 [05:33<31:02,  1.05it/s]
 15%|█▍        | 341/2291 [05:34<30:56,  1.05it/s]
 15%|█▍        | 342/2291 [05:35<30:58,  1.05it/s]
 15%|█▍        | 343/2291 [05:36<30:56,  1.05it/s]
 15%|█▌        | 344/2291 [05:37<30:55,  1.05it/s]
 15%|█▌        | 345/2291 [05:38<30:56,  1.05it/s]
 15%|█▌        | 346/2291 [05:39<30:54,  1.05it/s]
 15%|█▌        | 347/2291 [05:40<30:57,  1.05it/s]
 15%|█▌        | 348/2291 [05:41<30:54,  1.05it/s]
 15%|█▌        | 349/2291 [05:42<30:55,  1.05it/s]
 15%|█▌        | 350/2291 [05:43<30:50,  1.05it/s]
 15%|█▌        | 351/2291 [05:43<30:52,  1.05it/s]
 15%|█▌        | 352/2291 [05:44<30:48,  1.05it/s]
 15%|█▌        | 353/2291 [05:45<30:47,  1.05it/s]
 15%|█▌        | 354/2291 [05:46<30:45,  1.05it/s]
 15%|█▌        | 355/2291 [05:47<30:44,  1.05it/s]
 16%|█▌        | 356/2291 [05:48<30:44,  1.05it/s]
 16%|█▌        | 357/2291 [05:49<30:46,  1.05it/s]
 16%|█▌        | 358/2291 [05:50<30:44,  1.05it/s]
 16%|█▌        | 359/2291 [05:51<30:43,  1.05it/s]
 16%|█▌        | 360/2291 [05:52<30:42,  1.05it/s]
 16%|█▌        | 361/2291 [05:53<30:38,  1.05it/s]
 16%|█▌        | 362/2291 [05:54<30:39,  1.05it/s]
 16%|█▌        | 363/2291 [05:55<30:40,  1.05it/s]
 16%|█▌        | 364/2291 [05:56<30:40,  1.05it/s]
 16%|█▌        | 365/2291 [05:57<30:40,  1.05it/s]
 16%|█▌        | 366/2291 [05:58<30:40,  1.05it/s]
 16%|█▌        | 367/2291 [05:59<30:39,  1.05it/s]
 16%|█▌        | 368/2291 [06:00<30:37,  1.05it/s]
 16%|█▌        | 369/2291 [06:01<30:37,  1.05it/s]
 16%|█▌        | 370/2291 [06:02<30:35,  1.05it/s]
 16%|█▌        | 371/2291 [06:03<30:34,  1.05it/s]
 16%|█▌        | 372/2291 [06:04<30:30,  1.05it/s]
 16%|█▋        | 373/2291 [06:04<30:27,  1.05it/s]
 16%|█▋        | 374/2291 [06:05<30:28,  1.05it/s]
 16%|█▋        | 375/2291 [06:06<30:26,  1.05it/s]
 16%|█▋        | 376/2291 [06:07<30:28,  1.05it/s]
 16%|█▋        | 377/2291 [06:08<30:27,  1.05it/s]
 16%|█▋        | 378/2291 [06:09<30:27,  1.05it/s]
 17%|█▋        | 379/2291 [06:10<30:23,  1.05it/s]
 17%|█▋        | 380/2291 [06:11<30:24,  1.05it/s]
 17%|█▋        | 381/2291 [06:12<30:24,  1.05it/s]
 17%|█▋        | 382/2291 [06:13<30:21,  1.05it/s]
 17%|█▋        | 383/2291 [06:14<30:20,  1.05it/s]
 17%|█▋        | 384/2291 [06:15<30:16,  1.05it/s]
 17%|█▋        | 385/2291 [06:16<30:19,  1.05it/s]
 17%|█▋        | 386/2291 [06:17<30:18,  1.05it/s]
 17%|█▋        | 387/2291 [06:18<30:17,  1.05it/s]
