no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
  8%|▊         | 189/2291 [14:06<2:59:09,  5.11s/it]
  8%|▊         | 190/2291 [14:11<2:56:53,  5.05s/it]
  8%|▊         | 191/2291 [14:16<2:55:14,  5.01s/it]
  8%|▊         | 192/2291 [14:22<2:58:13,  5.09s/it]
  8%|▊         | 193/2291 [14:26<2:56:21,  5.04s/it]
  8%|▊         | 194/2291 [14:31<2:55:03,  5.01s/it]
  9%|▊         | 195/2291 [14:36<2:54:02,  4.98s/it]
  9%|▊         | 196/2291 [14:38<2:17:13,  3.93s/it]
  9%|▊         | 197/2291 [14:41<2:12:04,  3.78s/it]
  9%|▊         | 198/2291 [14:46<2:23:50,  4.12s/it]
  9%|▊         | 199/2291 [14:48<1:56:06,  3.33s/it]
  9%|▊         | 200/2291 [14:49<1:40:36,  2.89s/it]
  9%|▉         | 201/2291 [14:54<2:01:43,  3.49s/it]
  9%|▉         | 202/2291 [14:59<2:16:38,  3.92s/it]
  9%|▉         | 203/2291 [15:03<2:11:26,  3.78s/it]
  9%|▉         | 204/2291 [15:08<2:23:19,  4.12s/it]
  9%|▉         | 205/2291 [15:13<2:31:32,  4.36s/it]
  9%|▉         | 206/2291 [15:14<2:01:26,  3.49s/it]
  9%|▉         | 207/2291 [15:19<2:16:18,  3.92s/it]
  9%|▉         | 208/2291 [15:24<2:26:35,  4.22s/it]
  9%|▉         | 209/2291 [15:29<2:33:46,  4.43s/it]
  9%|▉         | 210/2291 [15:34<2:38:42,  4.58s/it]
  9%|▉         | 211/2291 [15:39<2:42:20,  4.68s/it]
  9%|▉         | 212/2291 [15:44<2:44:39,  4.75s/it]
  9%|▉         | 213/2291 [15:49<2:46:19,  4.80s/it]
  9%|▉         | 214/2291 [15:53<2:47:21,  4.83s/it]
  9%|▉         | 215/2291 [15:58<2:48:20,  4.87s/it]
  9%|▉         | 216/2291 [16:00<2:13:05,  3.85s/it]
  9%|▉         | 217/2291 [16:05<2:24:03,  4.17s/it]
 10%|▉         | 218/2291 [16:10<2:31:45,  4.39s/it]
 10%|▉         | 219/2291 [16:15<2:37:05,  4.55s/it]
 10%|▉         | 220/2291 [16:19<2:40:50,  4.66s/it]
 10%|▉         | 221/2291 [16:24<2:43:32,  4.74s/it]
 10%|▉         | 222/2291 [16:29<2:45:18,  4.79s/it]
 10%|▉         | 223/2291 [16:34<2:46:33,  4.83s/it]
 10%|▉         | 224/2291 [16:39<2:47:19,  4.86s/it]
 10%|▉         | 225/2291 [16:45<3:00:50,  5.25s/it]
 10%|▉         | 226/2291 [16:50<2:57:21,  5.15s/it]
 10%|▉         | 227/2291 [16:55<2:54:58,  5.09s/it]
 10%|▉         | 228/2291 [17:00<2:53:19,  5.04s/it]
 10%|▉         | 229/2291 [17:05<2:51:59,  5.00s/it]
 10%|█         | 230/2291 [17:10<2:52:30,  5.02s/it]
 10%|█         | 231/2291 [17:15<2:51:19,  4.99s/it]
 10%|█         | 232/2291 [17:17<2:15:01,  3.93s/it]
 10%|█         | 233/2291 [17:18<1:49:37,  3.20s/it]
 10%|█         | 234/2291 [17:19<1:31:53,  2.68s/it]
 10%|█         | 235/2291 [17:24<1:54:51,  3.35s/it]
 10%|█         | 236/2291 [17:26<1:35:32,  2.79s/it]
 10%|█         | 237/2291 [17:31<2:03:49,  3.62s/it]
 10%|█         | 238/2291 [17:33<1:45:42,  3.09s/it]
 10%|█         | 239/2291 [17:38<2:04:26,  3.64s/it]
 10%|█         | 240/2291 [17:43<2:17:27,  4.02s/it]
 11%|█         | 241/2291 [17:48<2:26:33,  4.29s/it]
 11%|█         | 242/2291 [17:53<2:32:53,  4.48s/it]
 11%|█         | 243/2291 [17:58<2:37:19,  4.61s/it]
 11%|█         | 244/2291 [18:04<2:48:07,  4.93s/it]
 11%|█         | 245/2291 [18:08<2:48:00,  4.93s/it]
 11%|█         | 246/2291 [18:13<2:47:47,  4.92s/it]
 11%|█         | 247/2291 [18:18<2:47:43,  4.92s/it]
 11%|█         | 248/2291 [18:23<2:49:00,  4.96s/it]
 11%|█         | 249/2291 [18:28<2:48:31,  4.95s/it]
 11%|█         | 250/2291 [18:30<2:12:57,  3.91s/it]
 11%|█         | 251/2291 [18:35<2:23:04,  4.21s/it]
 11%|█         | 252/2291 [18:40<2:30:06,  4.42s/it]
 11%|█         | 253/2291 [18:41<2:00:01,  3.53s/it]
 11%|█         | 254/2291 [18:46<2:14:08,  3.95s/it]
 11%|█         | 255/2291 [18:51<2:30:18,  4.43s/it]
 11%|█         | 256/2291 [18:56<2:35:03,  4.57s/it]
 11%|█         | 257/2291 [18:58<2:03:27,  3.64s/it]
 11%|█▏        | 258/2291 [19:03<2:16:19,  4.02s/it]
 11%|█▏        | 259/2291 [19:04<1:50:25,  3.26s/it]
 11%|█▏        | 260/2291 [19:09<2:07:06,  3.76s/it]
 11%|█▏        | 261/2291 [19:14<2:19:00,  4.11s/it]
 11%|█▏        | 262/2291 [19:19<2:27:05,  4.35s/it]
 11%|█▏        | 263/2291 [19:24<2:32:42,  4.52s/it]
 12%|█▏        | 264/2291 [19:29<2:36:32,  4.63s/it]
 12%|█▏        | 265/2291 [19:31<2:08:16,  3.80s/it]
 12%|█▏        | 266/2291 [19:36<2:19:30,  4.13s/it]
 12%|█▏        | 267/2291 [19:41<2:27:27,  4.37s/it]
 12%|█▏        | 268/2291 [19:45<2:33:03,  4.54s/it]
 12%|█▏        | 269/2291 [19:50<2:36:45,  4.65s/it]
 12%|█▏        | 270/2291 [19:55<2:39:24,  4.73s/it]
 12%|█▏        | 271/2291 [20:00<2:41:10,  4.79s/it]
 12%|█▏        | 272/2291 [20:05<2:42:21,  4.82s/it]
 12%|█▏        | 273/2291 [20:10<2:43:13,  4.85s/it]
 12%|█▏        | 274/2291 [20:15<2:43:45,  4.87s/it]
 12%|█▏        | 275/2291 [20:20<2:48:00,  5.00s/it]
 12%|█▏        | 276/2291 [20:25<2:47:05,  4.98s/it]
 12%|█▏        | 277/2291 [20:30<2:46:29,  4.96s/it]
 12%|█▏        | 278/2291 [20:35<2:46:06,  4.95s/it]
 12%|█▏        | 279/2291 [20:40<2:45:45,  4.94s/it]
 12%|█▏        | 280/2291 [20:45<2:45:22,  4.93s/it]
 12%|█▏        | 281/2291 [20:46<2:10:29,  3.90s/it]
 12%|█▏        | 282/2291 [20:51<2:20:42,  4.20s/it]
 12%|█▏        | 283/2291 [20:56<2:27:44,  4.41s/it]
 12%|█▏        | 284/2291 [21:01<2:32:52,  4.57s/it]
 12%|█▏        | 285/2291 [21:06<2:36:20,  4.68s/it]
 12%|█▏        | 286/2291 [21:11<2:42:33,  4.86s/it]
 13%|█▎        | 287/2291 [21:13<2:08:27,  3.85s/it]
 13%|█▎        | 288/2291 [21:18<2:19:08,  4.17s/it]
 13%|█▎        | 289/2291 [21:19<1:52:10,  3.36s/it]
 13%|█▎        | 290/2291 [21:24<2:07:33,  3.82s/it]
 13%|█▎        | 291/2291 [21:29<2:18:29,  4.15s/it]
 13%|█▎        | 292/2291 [21:34<2:28:41,  4.46s/it]
 13%|█▎        | 293/2291 [21:39<2:33:18,  4.60s/it]
 13%|█▎        | 294/2291 [21:44<2:38:59,  4.78s/it]
 13%|█▎        | 295/2291 [21:49<2:40:11,  4.82s/it]
 13%|█▎        | 296/2291 [21:54<2:42:31,  4.89s/it]
 13%|█▎        | 297/2291 [21:59<2:42:41,  4.90s/it]
 13%|█▎        | 298/2291 [22:01<2:08:29,  3.87s/it]
 13%|█▎        | 299/2291 [22:02<1:44:36,  3.15s/it]
 13%|█▎        | 300/2291 [22:07<2:02:05,  3.68s/it]
 13%|█▎        | 301/2291 [22:12<2:14:20,  4.05s/it]
 13%|█▎        | 302/2291 [22:17<2:23:01,  4.31s/it]
 13%|█▎        | 303/2291 [22:22<2:28:59,  4.50s/it]
 13%|█▎        | 304/2291 [22:27<2:33:17,  4.63s/it]
 13%|█▎        | 305/2291 [22:28<2:01:53,  3.68s/it]
 13%|█▎        | 306/2291 [22:33<2:13:59,  4.05s/it]
 13%|█▎        | 307/2291 [22:38<2:22:29,  4.31s/it]
 13%|█▎        | 308/2291 [22:43<2:33:30,  4.64s/it]
 13%|█▎        | 309/2291 [22:45<2:02:05,  3.70s/it]
 14%|█▎        | 310/2291 [22:50<2:14:12,  4.07s/it]
 14%|█▎        | 311/2291 [22:55<2:22:27,  4.32s/it]
 14%|█▎        | 312/2291 [23:00<2:28:18,  4.50s/it]
 14%|█▎        | 313/2291 [23:01<1:58:22,  3.59s/it]
 14%|█▎        | 314/2291 [23:06<2:11:29,  3.99s/it]
 14%|█▎        | 315/2291 [23:11<2:20:22,  4.26s/it]
 14%|█▍        | 316/2291 [23:16<2:26:47,  4.46s/it]
 14%|█▍        | 317/2291 [23:17<1:57:18,  3.57s/it]
 14%|█▍        | 318/2291 [23:23<2:21:38,  4.31s/it]
 14%|█▍        | 319/2291 [23:25<1:53:41,  3.46s/it]
 14%|█▍        | 320/2291 [23:30<2:14:12,  4.09s/it]
 14%|█▍        | 321/2291 [23:35<2:22:18,  4.33s/it]
 14%|█▍        | 322/2291 [23:37<1:54:02,  3.48s/it]
 14%|█▍        | 323/2291 [23:42<2:08:02,  3.90s/it]
 14%|█▍        | 324/2291 [23:47<2:18:03,  4.21s/it]
