no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 13%|█▎        | 306/2291 [03:43<23:04,  1.43it/s]
 13%|█▎        | 307/2291 [03:44<23:04,  1.43it/s]
 13%|█▎        | 308/2291 [03:44<23:04,  1.43it/s]
 13%|█▎        | 309/2291 [03:45<23:09,  1.43it/s]
 14%|█▎        | 310/2291 [03:46<23:07,  1.43it/s]
 14%|█▎        | 311/2291 [03:46<22:33,  1.46it/s]
 14%|█▎        | 312/2291 [03:47<22:42,  1.45it/s]
 14%|█▎        | 313/2291 [03:48<22:47,  1.45it/s]
 14%|█▎        | 314/2291 [03:48<22:51,  1.44it/s]
 14%|█▎        | 315/2291 [03:49<22:18,  1.48it/s]
 14%|█▍        | 316/2291 [03:50<22:32,  1.46it/s]
 14%|█▍        | 317/2291 [03:51<22:40,  1.45it/s]
 14%|█▍        | 318/2291 [03:51<22:47,  1.44it/s]
 14%|█▍        | 319/2291 [03:52<22:50,  1.44it/s]
 14%|█▍        | 320/2291 [03:53<22:52,  1.44it/s]
 14%|█▍        | 321/2291 [03:53<22:52,  1.44it/s]
 14%|█▍        | 322/2291 [03:54<22:54,  1.43it/s]
 14%|█▍        | 323/2291 [03:55<22:53,  1.43it/s]
 14%|█▍        | 324/2291 [03:55<22:52,  1.43it/s]
 14%|█▍        | 325/2291 [03:56<22:52,  1.43it/s]
 14%|█▍        | 326/2291 [03:57<22:51,  1.43it/s]
 14%|█▍        | 327/2291 [03:57<22:52,  1.43it/s]
 14%|█▍        | 328/2291 [03:58<22:54,  1.43it/s]
 14%|█▍        | 329/2291 [03:59<22:56,  1.43it/s]
 14%|█▍        | 330/2291 [04:00<22:54,  1.43it/s]
 14%|█▍        | 331/2291 [04:00<22:52,  1.43it/s]
 14%|█▍        | 332/2291 [04:01<22:51,  1.43it/s]
 15%|█▍        | 333/2291 [04:02<22:50,  1.43it/s]
 15%|█▍        | 334/2291 [04:02<22:48,  1.43it/s]
 15%|█▍        | 335/2291 [04:03<22:46,  1.43it/s]
 15%|█▍        | 336/2291 [04:04<22:45,  1.43it/s]
 15%|█▍        | 337/2291 [04:04<22:46,  1.43it/s]
 15%|█▍        | 338/2291 [04:05<22:12,  1.47it/s]
 15%|█▍        | 339/2291 [04:06<22:21,  1.46it/s]
 15%|█▍        | 340/2291 [04:07<22:27,  1.45it/s]
 15%|█▍        | 341/2291 [04:07<22:31,  1.44it/s]
 15%|█▍        | 342/2291 [04:08<22:34,  1.44it/s]
 15%|█▍        | 343/2291 [04:09<22:37,  1.43it/s]
 15%|█▌        | 344/2291 [04:09<22:38,  1.43it/s]
 15%|█▌        | 345/2291 [04:10<22:40,  1.43it/s]
 15%|█▌        | 346/2291 [04:11<22:38,  1.43it/s]
 15%|█▌        | 347/2291 [04:11<22:40,  1.43it/s]
 15%|█▌        | 348/2291 [04:12<22:40,  1.43it/s]
 15%|█▌        | 349/2291 [04:13<22:40,  1.43it/s]
 15%|█▌        | 350/2291 [04:13<22:05,  1.46it/s]
 15%|█▌        | 351/2291 [04:14<22:16,  1.45it/s]
 15%|█▌        | 352/2291 [04:15<22:22,  1.44it/s]
 15%|█▌        | 353/2291 [04:16<22:25,  1.44it/s]
 15%|█▌        | 354/2291 [04:16<22:27,  1.44it/s]
 15%|█▌        | 355/2291 [04:17<22:29,  1.43it/s]
 16%|█▌        | 356/2291 [04:18<22:30,  1.43it/s]
 16%|█▌        | 357/2291 [04:18<22:30,  1.43it/s]
 16%|█▌        | 358/2291 [04:19<22:29,  1.43it/s]
 16%|█▌        | 359/2291 [04:20<22:29,  1.43it/s]
 16%|█▌        | 360/2291 [04:20<22:29,  1.43it/s]
 16%|█▌        | 361/2291 [04:21<21:55,  1.47it/s]
 16%|█▌        | 362/2291 [04:22<22:05,  1.46it/s]
 16%|█▌        | 363/2291 [04:23<22:10,  1.45it/s]
 16%|█▌        | 364/2291 [04:23<22:16,  1.44it/s]
 16%|█▌        | 365/2291 [04:24<22:20,  1.44it/s]
 16%|█▌        | 366/2291 [04:25<22:21,  1.44it/s]
 16%|█▌        | 367/2291 [04:25<22:21,  1.43it/s]
 16%|█▌        | 368/2291 [04:26<22:21,  1.43it/s]
 16%|█▌        | 369/2291 [04:27<22:22,  1.43it/s]
 16%|█▌        | 370/2291 [04:27<22:23,  1.43it/s]
